Traceback (most recent call last):
  File "/home/ziji_lyu/mydesktop/try2/CellViT/./cell_segmentation/run_cellvit.py", line 16, in <module>
    import wandb
ModuleNotFoundError: No module named 'wandb'
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: zijilyu0628 (zijilyu0628-university-of-nottingham-ningbo-china). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.24.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/ziji_lyu/mydesktop/try2/CellViT/logs_paper/wandb/run-20260125_210148-20n1srh2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2026-01-25T210146_cellvit-dinov3-h
wandb: ⭐️ View project at https://wandb.ai/zijilyu0628-university-of-nottingham-ningbo-china/cell_segementation
wandb: 🚀 View run at https://wandb.ai/zijilyu0628-university-of-nottingham-ningbo-china/cell_segementation/runs/20n1srh2
2026-01-25 21:01:53,486 [INFO] - Instantiated Logger. WandB init and config update finished.
2026-01-25 21:01:53,486 [INFO] - Run ist stored here: /home/ziji_lyu/mydesktop/try2/CellViT/logs_paper/2026-01-25T210146_cellvit-dinov3-h
2026-01-25 21:01:53,498 [DEBUG] - Stored config under: /home/ziji_lyu/mydesktop/try2/CellViT/logs_paper/2026-01-25T210146_cellvit-dinov3-h/config.yaml
2026-01-25 21:01:53,559 [INFO] - Cuda devices: [<torch.cuda.device object at 0x7f0c39fbd160>, <torch.cuda.device object at 0x7f0c49fbfd60>]
2026-01-25 21:01:53,559 [INFO] - Using Main GPU: cuda:0
2026-01-25 21:01:53,559 [INFO] - Multi-GPU training enabled on devices: [0, 1]
2026-01-25 21:01:53,560 [INFO] - Loss functions:
